# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <u> <2> <0> <1> <0> <space> : "‐"
<Multi_key> <u> <2> <0> <1> <1> <space> : "‑"
<Multi_key> <u> <2> <0> <1> <2> <space> : "‒"
<Multi_key> <u> <2> <0> <1> <3> <space> : "–"
<Multi_key> <u> <2> <0> <1> <4> <space> : "—"
<Multi_key> <u> <2> <0> <1> <5> <space> : "―"
<Multi_key> <u> <2> <0> <1> <6> <space> : "‖"
<Multi_key> <u> <2> <0> <1> <7> <space> : "‗"
<Multi_key> <u> <2> <0> <1> <8> <space> : "‘"
<Multi_key> <u> <2> <0> <1> <9> <space> : "’"
<Multi_key> <u> <2> <0> <1> <a> <space> : "‚"
<Multi_key> <u> <2> <0> <1> <b> <space> : "‛"
<Multi_key> <u> <2> <0> <1> <c> <space> : "“"
<Multi_key> <u> <2> <0> <1> <d> <space> : "”"
<Multi_key> <u> <2> <0> <1> <e> <space> : "„"
<Multi_key> <u> <2> <0> <1> <f> <space> : "‟"
<Multi_key> <u> <2> <0> <2> <0> <space> : "†"
<Multi_key> <u> <2> <0> <2> <1> <space> : "‡"
<Multi_key> <u> <2> <0> <2> <2> <space> : "•"
<Multi_key> <u> <2> <0> <2> <3> <space> : "‣"
<Multi_key> <u> <2> <0> <2> <4> <space> : "․"
<Multi_key> <u> <2> <0> <2> <5> <space> : "‥"
<Multi_key> <u> <2> <0> <2> <6> <space> : "…"
<Multi_key> <u> <2> <0> <2> <7> <space> : "‧"
<Multi_key> <u> <2> <0> <2> <8> <space> : ""
<Multi_key> <u> <2> <0> <2> <9> <space> : ""
<Multi_key> <u> <2> <0> <2> <a> <space> : "‪"
<Multi_key> <u> <2> <0> <2> <b> <space> : "‫"
<Multi_key> <u> <2> <0> <2> <c> <space> : "‬"
<Multi_key> <u> <2> <0> <2> <d> <space> : "‭"
<Multi_key> <u> <2> <0> <2> <e> <space> : "‮"
<Multi_key> <u> <2> <0> <2> <f> <space> : " "
<Multi_key> <u> <2> <0> <3> <0> <space> : "‰"
<Multi_key> <u> <2> <0> <3> <1> <space> : "‱"
<Multi_key> <u> <2> <0> <3> <2> <space> : "′"
<Multi_key> <u> <2> <0> <3> <3> <space> : "″"
<Multi_key> <u> <2> <0> <3> <4> <space> : "‴"
<Multi_key> <u> <2> <0> <3> <5> <space> : "‵"
<Multi_key> <u> <2> <0> <3> <6> <space> : "‶"
<Multi_key> <u> <2> <0> <3> <7> <space> : "‷"
<Multi_key> <u> <2> <0> <3> <8> <space> : "‸"
<Multi_key> <u> <2> <0> <3> <9> <space> : "‹"
<Multi_key> <u> <2> <0> <3> <a> <space> : "›"
<Multi_key> <u> <2> <0> <3> <b> <space> : "※"
<Multi_key> <u> <2> <0> <3> <c> <space> : "‼"
<Multi_key> <u> <2> <0> <3> <d> <space> : "‽"
<Multi_key> <u> <2> <0> <3> <e> <space> : "‾"
<Multi_key> <u> <2> <0> <3> <f> <space> : "‿"
<Multi_key> <u> <2> <0> <4> <0> <space> : "⁀"
<Multi_key> <u> <2> <0> <4> <1> <space> : "⁁"
<Multi_key> <u> <2> <0> <4> <2> <space> : "⁂"
<Multi_key> <u> <2> <0> <4> <3> <space> : "⁃"
<Multi_key> <u> <2> <0> <4> <4> <space> : "⁄"
<Multi_key> <u> <2> <0> <4> <5> <space> : "⁅"
<Multi_key> <u> <2> <0> <4> <6> <space> : "⁆"
<Multi_key> <u> <2> <0> <4> <7> <space> : "⁇"
<Multi_key> <u> <2> <0> <4> <8> <space> : "⁈"
<Multi_key> <u> <2> <0> <4> <9> <space> : "⁉"
<Multi_key> <u> <2> <0> <4> <a> <space> : "⁊"
<Multi_key> <u> <2> <0> <4> <b> <space> : "⁋"
<Multi_key> <u> <2> <0> <4> <c> <space> : "⁌"
<Multi_key> <u> <2> <0> <4> <d> <space> : "⁍"
<Multi_key> <u> <2> <0> <4> <e> <space> : "⁎"
<Multi_key> <u> <2> <0> <4> <f> <space> : "⁏"
<Multi_key> <u> <2> <0> <5> <0> <space> : "⁐"
<Multi_key> <u> <2> <0> <5> <1> <space> : "⁑"
<Multi_key> <u> <2> <0> <5> <2> <space> : "⁒"
<Multi_key> <u> <2> <0> <5> <3> <space> : "⁓"
<Multi_key> <u> <2> <0> <5> <4> <space> : "⁔"
<Multi_key> <u> <2> <0> <5> <5> <space> : "⁕"
<Multi_key> <u> <2> <0> <5> <6> <space> : "⁖"
<Multi_key> <u> <2> <0> <5> <7> <space> : "⁗"
<Multi_key> <u> <2> <0> <5> <8> <space> : "⁘"
<Multi_key> <u> <2> <0> <5> <9> <space> : "⁙"
<Multi_key> <u> <2> <0> <5> <a> <space> : "⁚"
<Multi_key> <u> <2> <0> <5> <b> <space> : "⁛"
<Multi_key> <u> <2> <0> <5> <c> <space> : "⁜"
<Multi_key> <u> <2> <0> <5> <d> <space> : "⁝"
<Multi_key> <u> <2> <0> <5> <e> <space> : "⁞"
<Multi_key> <u> <2> <0> <5> <f> <space> : " "
<Multi_key> <u> <2> <0> <6> <0> <space> : "⁠"
<Multi_key> <u> <2> <0> <6> <1> <space> : "⁡"
<Multi_key> <u> <2> <0> <6> <2> <space> : "⁢"
<Multi_key> <u> <2> <0> <6> <3> <space> : "⁣"
<Multi_key> <u> <2> <0> <6> <4> <space> : "⁤"
<Multi_key> <u> <2> <0> <6> <5> <space> : "⁥"
<Multi_key> <u> <2> <0> <6> <6> <space> : "⁦"
<Multi_key> <u> <2> <0> <6> <7> <space> : "⁧"
<Multi_key> <u> <2> <0> <6> <8> <space> : "⁨"
<Multi_key> <u> <2> <0> <6> <9> <space> : "⁩"
<Multi_key> <u> <2> <0> <6> <a> <space> : "⁪"
<Multi_key> <u> <2> <0> <6> <b> <space> : "⁫"
<Multi_key> <u> <2> <0> <6> <c> <space> : "⁬"
<Multi_key> <u> <2> <0> <6> <d> <space> : "⁭"
<Multi_key> <u> <2> <0> <6> <e> <space> : "⁮"
<Multi_key> <u> <2> <0> <6> <f> <space> : "⁯"
<Multi_key> <u> <2> <0> <7> <0> <space> : "⁰"
<Multi_key> <u> <2> <0> <7> <1> <space> : "ⁱ"
<Multi_key> <u> <2> <0> <7> <2> <space> : "⁲"
<Multi_key> <u> <2> <0> <7> <3> <space> : "⁳"
<Multi_key> <u> <2> <0> <7> <4> <space> : "⁴"
<Multi_key> <u> <2> <0> <7> <5> <space> : "⁵"
<Multi_key> <u> <2> <0> <7> <6> <space> : "⁶"
<Multi_key> <u> <2> <0> <7> <7> <space> : "⁷"
<Multi_key> <u> <2> <0> <7> <8> <space> : "⁸"
<Multi_key> <u> <2> <0> <7> <9> <space> : "⁹"
<Multi_key> <u> <2> <0> <7> <a> <space> : "⁺"
<Multi_key> <u> <2> <0> <7> <b> <space> : "⁻"
<Multi_key> <u> <2> <0> <7> <c> <space> : "⁼"
<Multi_key> <u> <2> <0> <7> <d> <space> : "⁽"
<Multi_key> <u> <2> <0> <7> <e> <space> : "⁾"
<Multi_key> <u> <2> <0> <7> <f> <space> : "ⁿ"
<Multi_key> <u> <2> <0> <8> <0> <space> : "₀"
<Multi_key> <u> <2> <0> <8> <1> <space> : "₁"
<Multi_key> <u> <2> <0> <8> <2> <space> : "₂"
<Multi_key> <u> <2> <0> <8> <3> <space> : "₃"
<Multi_key> <u> <2> <0> <8> <4> <space> : "₄"
<Multi_key> <u> <2> <0> <8> <5> <space> : "₅"
<Multi_key> <u> <2> <0> <8> <6> <space> : "₆"
<Multi_key> <u> <2> <0> <8> <7> <space> : "₇"
<Multi_key> <u> <2> <0> <8> <8> <space> : "₈"
<Multi_key> <u> <2> <0> <8> <9> <space> : "₉"
<Multi_key> <u> <2> <0> <8> <a> <space> : "₊"
<Multi_key> <u> <2> <0> <8> <b> <space> : "₋"
<Multi_key> <u> <2> <0> <8> <c> <space> : "₌"
<Multi_key> <u> <2> <0> <8> <d> <space> : "₍"
<Multi_key> <u> <2> <0> <8> <e> <space> : "₎"
<Multi_key> <u> <2> <0> <8> <f> <space> : "₏"
<Multi_key> <u> <2> <0> <9> <0> <space> : "ₐ"
<Multi_key> <u> <2> <0> <9> <1> <space> : "ₑ"
<Multi_key> <u> <2> <0> <9> <2> <space> : "ₒ"
<Multi_key> <u> <2> <0> <9> <3> <space> : "ₓ"
<Multi_key> <u> <2> <0> <9> <4> <space> : "ₔ"
<Multi_key> <u> <2> <0> <9> <5> <space> : "ₕ"
<Multi_key> <u> <2> <0> <9> <6> <space> : "ₖ"
<Multi_key> <u> <2> <0> <9> <7> <space> : "ₗ"
<Multi_key> <u> <2> <0> <9> <8> <space> : "ₘ"
<Multi_key> <u> <2> <0> <9> <9> <space> : "ₙ"
<Multi_key> <u> <2> <0> <9> <a> <space> : "ₚ"
<Multi_key> <u> <2> <0> <9> <b> <space> : "ₛ"
<Multi_key> <u> <2> <0> <9> <c> <space> : "ₜ"
<Multi_key> <u> <2> <0> <9> <d> <space> : "₝"
<Multi_key> <u> <2> <0> <9> <e> <space> : "₞"
<Multi_key> <u> <2> <0> <9> <f> <space> : "₟"
<Multi_key> <u> <2> <0> <a> <0> <space> : "₠"
<Multi_key> <u> <2> <0> <a> <1> <space> : "₡"
<Multi_key> <u> <2> <0> <a> <2> <space> : "₢"
<Multi_key> <u> <2> <0> <a> <3> <space> : "₣"
<Multi_key> <u> <2> <0> <a> <4> <space> : "₤"
<Multi_key> <u> <2> <0> <a> <5> <space> : "₥"
<Multi_key> <u> <2> <0> <a> <6> <space> : "₦"
<Multi_key> <u> <2> <0> <a> <7> <space> : "₧"
<Multi_key> <u> <2> <0> <a> <8> <space> : "₨"
<Multi_key> <u> <2> <0> <a> <9> <space> : "₩"
<Multi_key> <u> <2> <0> <a> <a> <space> : "₪"
<Multi_key> <u> <2> <0> <a> <b> <space> : "₫"
<Multi_key> <u> <2> <0> <a> <c> <space> : "€"
<Multi_key> <u> <2> <0> <a> <d> <space> : "₭"
<Multi_key> <u> <2> <0> <a> <e> <space> : "₮"
<Multi_key> <u> <2> <0> <a> <f> <space> : "₯"
<Multi_key> <u> <2> <0> <b> <0> <space> : "₰"
<Multi_key> <u> <2> <0> <b> <1> <space> : "₱"
<Multi_key> <u> <2> <0> <b> <2> <space> : "₲"
<Multi_key> <u> <2> <0> <b> <3> <space> : "₳"
<Multi_key> <u> <2> <0> <b> <4> <space> : "₴"
<Multi_key> <u> <2> <0> <b> <5> <space> : "₵"
<Multi_key> <u> <2> <0> <b> <6> <space> : "₶"
<Multi_key> <u> <2> <0> <b> <7> <space> : "₷"
<Multi_key> <u> <2> <0> <b> <8> <space> : "₸"
<Multi_key> <u> <2> <0> <b> <9> <space> : "₹"
<Multi_key> <u> <2> <0> <b> <a> <space> : "₺"
<Multi_key> <u> <2> <0> <b> <b> <space> : "₻"
<Multi_key> <u> <2> <0> <b> <c> <space> : "₼"
<Multi_key> <u> <2> <0> <b> <d> <space> : "₽"
<Multi_key> <u> <2> <0> <b> <e> <space> : "₾"
<Multi_key> <u> <2> <0> <b> <f> <space> : "₿"
<Multi_key> <u> <2> <0> <c> <0> <space> : "⃀"
<Multi_key> <u> <2> <0> <c> <1> <space> : "⃁"
<Multi_key> <u> <2> <0> <c> <2> <space> : "⃂"
<Multi_key> <u> <2> <0> <c> <3> <space> : "⃃"
<Multi_key> <u> <2> <0> <c> <4> <space> : "⃄"
<Multi_key> <u> <2> <0> <c> <5> <space> : "⃅"
<Multi_key> <u> <2> <0> <c> <6> <space> : "⃆"
<Multi_key> <u> <2> <0> <c> <7> <space> : "⃇"
<Multi_key> <u> <2> <0> <c> <8> <space> : "⃈"
<Multi_key> <u> <2> <0> <c> <9> <space> : "⃉"
<Multi_key> <u> <2> <0> <c> <a> <space> : "⃊"
<Multi_key> <u> <2> <0> <c> <b> <space> : "⃋"
<Multi_key> <u> <2> <0> <c> <c> <space> : "⃌"
<Multi_key> <u> <2> <0> <c> <d> <space> : "⃍"
<Multi_key> <u> <2> <0> <c> <e> <space> : "⃎"
<Multi_key> <u> <2> <0> <c> <f> <space> : "⃏"
<Multi_key> <u> <2> <0> <d> <0> <space> : "⃐"
<Multi_key> <u> <2> <0> <d> <1> <space> : "⃑"
<Multi_key> <u> <2> <0> <d> <2> <space> : "⃒"
<Multi_key> <u> <2> <0> <d> <3> <space> : "⃓"
<Multi_key> <u> <2> <0> <d> <4> <space> : "⃔"
<Multi_key> <u> <2> <0> <d> <5> <space> : "⃕"
<Multi_key> <u> <2> <0> <d> <6> <space> : "⃖"
<Multi_key> <u> <2> <0> <d> <7> <space> : "⃗"
<Multi_key> <u> <2> <0> <d> <8> <space> : "⃘"
<Multi_key> <u> <2> <0> <d> <9> <space> : "⃙"
<Multi_key> <u> <2> <0> <d> <a> <space> : "⃚"
<Multi_key> <u> <2> <0> <d> <b> <space> : "⃛"
<Multi_key> <u> <2> <0> <d> <c> <space> : "⃜"
<Multi_key> <u> <2> <0> <d> <d> <space> : "⃝"
<Multi_key> <u> <2> <0> <d> <e> <space> : "⃞"
<Multi_key> <u> <2> <0> <d> <f> <space> : "⃟"
<Multi_key> <u> <2> <0> <e> <0> <space> : "⃠"
<Multi_key> <u> <2> <0> <e> <1> <space> : "⃡"
<Multi_key> <u> <2> <0> <e> <2> <space> : "⃢"
<Multi_key> <u> <2> <0> <e> <3> <space> : "⃣"
<Multi_key> <u> <2> <0> <e> <4> <space> : "⃤"
<Multi_key> <u> <2> <0> <e> <5> <space> : "⃥"
<Multi_key> <u> <2> <0> <e> <6> <space> : "⃦"
<Multi_key> <u> <2> <0> <e> <7> <space> : "⃧"
<Multi_key> <u> <2> <0> <e> <8> <space> : "⃨"
<Multi_key> <u> <2> <0> <e> <9> <space> : "⃩"
<Multi_key> <u> <2> <0> <e> <a> <space> : "⃪"
<Multi_key> <u> <2> <0> <e> <b> <space> : "⃫"
<Multi_key> <u> <2> <0> <e> <c> <space> : "⃬"
<Multi_key> <u> <2> <0> <e> <d> <space> : "⃭"
<Multi_key> <u> <2> <0> <e> <e> <space> : "⃮"
<Multi_key> <u> <2> <0> <e> <f> <space> : "⃯"
<Multi_key> <u> <2> <0> <f> <0> <space> : "⃰"
<Multi_key> <u> <2> <0> <f> <1> <space> : "⃱"
<Multi_key> <u> <2> <0> <f> <2> <space> : "⃲"
<Multi_key> <u> <2> <0> <f> <3> <space> : "⃳"
<Multi_key> <u> <2> <0> <f> <4> <space> : "⃴"
<Multi_key> <u> <2> <0> <f> <5> <space> : "⃵"
<Multi_key> <u> <2> <0> <f> <6> <space> : "⃶"
<Multi_key> <u> <2> <0> <f> <7> <space> : "⃷"
<Multi_key> <u> <2> <0> <f> <8> <space> : "⃸"
<Multi_key> <u> <2> <0> <f> <9> <space> : "⃹"
<Multi_key> <u> <2> <0> <f> <a> <space> : "⃺"
<Multi_key> <u> <2> <0> <f> <b> <space> : "⃻"
<Multi_key> <u> <2> <0> <f> <c> <space> : "⃼"
<Multi_key> <u> <2> <0> <f> <d> <space> : "⃽"
<Multi_key> <u> <2> <0> <f> <e> <space> : "⃾"
<Multi_key> <u> <2> <0> <f> <f> <space> : "⃿"
<Multi_key> <u> <2> <1> <0> <0> <space> : "℀"
<Multi_key> <u> <2> <1> <0> <1> <space> : "℁"
<Multi_key> <u> <2> <1> <0> <2> <space> : "ℂ"
<Multi_key> <u> <2> <1> <0> <3> <space> : "℃"
<Multi_key> <u> <2> <1> <0> <4> <space> : "℄"
<Multi_key> <u> <2> <1> <0> <5> <space> : "℅"
<Multi_key> <u> <2> <1> <0> <6> <space> : "℆"
<Multi_key> <u> <2> <1> <0> <7> <space> : "ℇ"
<Multi_key> <u> <2> <1> <0> <8> <space> : "℈"
<Multi_key> <u> <2> <1> <0> <9> <space> : "℉"
<Multi_key> <u> <2> <1> <0> <a> <space> : "ℊ"
<Multi_key> <u> <2> <1> <0> <b> <space> : "ℋ"
<Multi_key> <u> <2> <1> <0> <c> <space> : "ℌ"
<Multi_key> <u> <2> <1> <0> <d> <space> : "ℍ"
<Multi_key> <u> <2> <1> <0> <e> <space> : "ℎ"
<Multi_key> <u> <2> <1> <0> <f> <space> : "ℏ"
<Multi_key> <u> <2> <1> <1> <0> <space> : "ℐ"
<Multi_key> <u> <2> <1> <1> <1> <space> : "ℑ"
<Multi_key> <u> <2> <1> <1> <2> <space> : "ℒ"
<Multi_key> <u> <2> <1> <1> <3> <space> : "ℓ"
<Multi_key> <u> <2> <1> <1> <4> <space> : "℔"
<Multi_key> <u> <2> <1> <1> <5> <space> : "ℕ"
<Multi_key> <u> <2> <1> <1> <6> <space> : "№"
<Multi_key> <u> <2> <1> <1> <7> <space> : "℗"
<Multi_key> <u> <2> <1> <1> <8> <space> : "℘"
<Multi_key> <u> <2> <1> <1> <9> <space> : "ℙ"
<Multi_key> <u> <2> <1> <1> <a> <space> : "ℚ"
<Multi_key> <u> <2> <1> <1> <b> <space> : "ℛ"
<Multi_key> <u> <2> <1> <1> <c> <space> : "ℜ"
<Multi_key> <u> <2> <1> <1> <d> <space> : "ℝ"
<Multi_key> <u> <2> <1> <1> <e> <space> : "℞"
<Multi_key> <u> <2> <1> <1> <f> <space> : "℟"
<Multi_key> <u> <2> <1> <2> <0> <space> : "℠"
<Multi_key> <u> <2> <1> <2> <1> <space> : "℡"
<Multi_key> <u> <2> <1> <2> <2> <space> : "™"
<Multi_key> <u> <2> <1> <2> <3> <space> : "℣"
<Multi_key> <u> <2> <1> <2> <4> <space> : "ℤ"
<Multi_key> <u> <2> <1> <2> <5> <space> : "℥"
<Multi_key> <u> <2> <1> <2> <6> <space> : "Ω"
<Multi_key> <u> <2> <1> <2> <7> <space> : "℧"
<Multi_key> <u> <2> <1> <2> <8> <space> : "ℨ"
<Multi_key> <u> <2> <1> <2> <9> <space> : "℩"
<Multi_key> <u> <2> <1> <2> <a> <space> : "K"
<Multi_key> <u> <2> <1> <2> <b> <space> : "Å"
<Multi_key> <u> <2> <1> <2> <c> <space> : "ℬ"
<Multi_key> <u> <2> <1> <2> <d> <space> : "ℭ"
<Multi_key> <u> <2> <1> <2> <e> <space> : "℮"
<Multi_key> <u> <2> <1> <2> <f> <space> : "ℯ"
<Multi_key> <u> <2> <1> <3> <0> <space> : "ℰ"
<Multi_key> <u> <2> <1> <3> <1> <space> : "ℱ"
<Multi_key> <u> <2> <1> <3> <2> <space> : "Ⅎ"
<Multi_key> <u> <2> <1> <3> <3> <space> : "ℳ"
<Multi_key> <u> <2> <1> <3> <4> <space> : "ℴ"
<Multi_key> <u> <2> <1> <3> <5> <space> : "ℵ"
<Multi_key> <u> <2> <1> <3> <6> <space> : "ℶ"
<Multi_key> <u> <2> <1> <3> <7> <space> : "ℷ"
<Multi_key> <u> <2> <1> <3> <8> <space> : "ℸ"
<Multi_key> <u> <2> <1> <3> <9> <space> : "ℹ"
<Multi_key> <u> <2> <1> <3> <a> <space> : "℺"
<Multi_key> <u> <2> <1> <3> <b> <space> : "℻"
<Multi_key> <u> <2> <1> <3> <c> <space> : "ℼ"
<Multi_key> <u> <2> <1> <3> <d> <space> : "ℽ"
<Multi_key> <u> <2> <1> <3> <e> <space> : "ℾ"
<Multi_key> <u> <2> <1> <3> <f> <space> : "ℿ"
<Multi_key> <u> <2> <1> <4> <0> <space> : "⅀"
<Multi_key> <u> <2> <1> <4> <1> <space> : "⅁"
<Multi_key> <u> <2> <1> <4> <2> <space> : "⅂"
<Multi_key> <u> <2> <1> <4> <3> <space> : "⅃"
<Multi_key> <u> <2> <1> <4> <4> <space> : "⅄"
<Multi_key> <u> <2> <1> <4> <5> <space> : "ⅅ"
<Multi_key> <u> <2> <1> <4> <6> <space> : "ⅆ"
<Multi_key> <u> <2> <1> <4> <7> <space> : "ⅇ"
<Multi_key> <u> <2> <1> <4> <8> <space> : "ⅈ"
<Multi_key> <u> <2> <1> <4> <9> <space> : "ⅉ"
<Multi_key> <u> <2> <1> <4> <a> <space> : "⅊"
<Multi_key> <u> <2> <1> <4> <b> <space> : "⅋"
<Multi_key> <u> <2> <1> <4> <c> <space> : "⅌"
<Multi_key> <u> <2> <1> <4> <d> <space> : "⅍"
<Multi_key> <u> <2> <1> <4> <e> <space> : "ⅎ"
<Multi_key> <u> <2> <1> <4> <f> <space> : "⅏"
<Multi_key> <u> <2> <1> <5> <0> <space> : "⅐"
<Multi_key> <u> <2> <1> <5> <1> <space> : "⅑"
<Multi_key> <u> <2> <1> <5> <2> <space> : "⅒"
<Multi_key> <u> <2> <1> <5> <3> <space> : "⅓"
<Multi_key> <u> <2> <1> <5> <4> <space> : "⅔"
<Multi_key> <u> <2> <1> <5> <5> <space> : "⅕"
<Multi_key> <u> <2> <1> <5> <6> <space> : "⅖"
<Multi_key> <u> <2> <1> <5> <7> <space> : "⅗"
<Multi_key> <u> <2> <1> <5> <8> <space> : "⅘"
<Multi_key> <u> <2> <1> <5> <9> <space> : "⅙"
<Multi_key> <u> <2> <1> <5> <a> <space> : "⅚"
<Multi_key> <u> <2> <1> <5> <b> <space> : "⅛"
<Multi_key> <u> <2> <1> <5> <c> <space> : "⅜"
<Multi_key> <u> <2> <1> <5> <d> <space> : "⅝"
<Multi_key> <u> <2> <1> <5> <e> <space> : "⅞"
<Multi_key> <u> <2> <1> <5> <f> <space> : "⅟"
<Multi_key> <u> <2> <1> <6> <0> <space> : "Ⅰ"
<Multi_key> <u> <2> <1> <6> <1> <space> : "Ⅱ"
<Multi_key> <u> <2> <1> <6> <2> <space> : "Ⅲ"
<Multi_key> <u> <2> <1> <6> <3> <space> : "Ⅳ"
<Multi_key> <u> <2> <1> <6> <4> <space> : "Ⅴ"
<Multi_key> <u> <2> <1> <6> <5> <space> : "Ⅵ"
<Multi_key> <u> <2> <1> <6> <6> <space> : "Ⅶ"
<Multi_key> <u> <2> <1> <6> <7> <space> : "Ⅷ"
<Multi_key> <u> <2> <1> <6> <8> <space> : "Ⅸ"
<Multi_key> <u> <2> <1> <6> <9> <space> : "Ⅹ"
<Multi_key> <u> <2> <1> <6> <a> <space> : "Ⅺ"
<Multi_key> <u> <2> <1> <6> <b> <space> : "Ⅻ"
<Multi_key> <u> <2> <1> <6> <c> <space> : "Ⅼ"
<Multi_key> <u> <2> <1> <6> <d> <space> : "Ⅽ"
<Multi_key> <u> <2> <1> <6> <e> <space> : "Ⅾ"
<Multi_key> <u> <2> <1> <6> <f> <space> : "Ⅿ"
<Multi_key> <u> <2> <1> <7> <0> <space> : "ⅰ"
<Multi_key> <u> <2> <1> <7> <1> <space> : "ⅱ"
<Multi_key> <u> <2> <1> <7> <2> <space> : "ⅲ"
<Multi_key> <u> <2> <1> <7> <3> <space> : "ⅳ"
<Multi_key> <u> <2> <1> <7> <4> <space> : "ⅴ"
<Multi_key> <u> <2> <1> <7> <5> <space> : "ⅵ"
<Multi_key> <u> <2> <1> <7> <6> <space> : "ⅶ"
<Multi_key> <u> <2> <1> <7> <7> <space> : "ⅷ"
<Multi_key> <u> <2> <1> <7> <8> <space> : "ⅸ"
<Multi_key> <u> <2> <1> <7> <9> <space> : "ⅹ"
<Multi_key> <u> <2> <1> <7> <a> <space> : "ⅺ"
<Multi_key> <u> <2> <1> <7> <b> <space> : "ⅻ"
<Multi_key> <u> <2> <1> <7> <c> <space> : "ⅼ"
<Multi_key> <u> <2> <1> <7> <d> <space> : "ⅽ"
<Multi_key> <u> <2> <1> <7> <e> <space> : "ⅾ"
<Multi_key> <u> <2> <1> <7> <f> <space> : "ⅿ"
<Multi_key> <u> <2> <1> <8> <0> <space> : "ↀ"
<Multi_key> <u> <2> <1> <8> <1> <space> : "ↁ"
<Multi_key> <u> <2> <1> <8> <2> <space> : "ↂ"
<Multi_key> <u> <2> <1> <8> <3> <space> : "Ↄ"
<Multi_key> <u> <2> <1> <8> <4> <space> : "ↄ"
<Multi_key> <u> <2> <1> <8> <5> <space> : "ↅ"
<Multi_key> <u> <2> <1> <8> <6> <space> : "ↆ"
<Multi_key> <u> <2> <1> <8> <7> <space> : "ↇ"
<Multi_key> <u> <2> <1> <8> <8> <space> : "ↈ"
<Multi_key> <u> <2> <1> <8> <9> <space> : "↉"
<Multi_key> <u> <2> <1> <8> <a> <space> : "↊"
<Multi_key> <u> <2> <1> <8> <b> <space> : "↋"
<Multi_key> <u> <2> <1> <8> <c> <space> : "↌"
<Multi_key> <u> <2> <1> <8> <d> <space> : "↍"
<Multi_key> <u> <2> <1> <8> <e> <space> : "↎"
<Multi_key> <u> <2> <1> <8> <f> <space> : "↏"
<Multi_key> <u> <2> <1> <9> <0> <space> : "←"
<Multi_key> <u> <2> <1> <9> <1> <space> : "↑"
<Multi_key> <u> <2> <1> <9> <2> <space> : "→"
<Multi_key> <u> <2> <1> <9> <3> <space> : "↓"
<Multi_key> <u> <2> <1> <9> <4> <space> : "↔"
<Multi_key> <u> <2> <1> <9> <5> <space> : "↕"
<Multi_key> <u> <2> <1> <9> <6> <space> : "↖"
<Multi_key> <u> <2> <1> <9> <7> <space> : "↗"
<Multi_key> <u> <2> <1> <9> <8> <space> : "↘"
<Multi_key> <u> <2> <1> <9> <9> <space> : "↙"
<Multi_key> <u> <2> <1> <9> <a> <space> : "↚"
<Multi_key> <u> <2> <1> <9> <b> <space> : "↛"
<Multi_key> <u> <2> <1> <9> <c> <space> : "↜"
<Multi_key> <u> <2> <1> <9> <d> <space> : "↝"
<Multi_key> <u> <2> <1> <9> <e> <space> : "↞"
<Multi_key> <u> <2> <1> <9> <f> <space> : "↟"
<Multi_key> <u> <2> <1> <a> <0> <space> : "↠"
<Multi_key> <u> <2> <1> <a> <1> <space> : "↡"
<Multi_key> <u> <2> <1> <a> <2> <space> : "↢"
<Multi_key> <u> <2> <1> <a> <3> <space> : "↣"
<Multi_key> <u> <2> <1> <a> <4> <space> : "↤"
<Multi_key> <u> <2> <1> <a> <5> <space> : "↥"
<Multi_key> <u> <2> <1> <a> <6> <space> : "↦"
<Multi_key> <u> <2> <1> <a> <7> <space> : "↧"
<Multi_key> <u> <2> <1> <a> <8> <space> : "↨"
<Multi_key> <u> <2> <1> <a> <9> <space> : "↩"
<Multi_key> <u> <2> <1> <a> <a> <space> : "↪"
<Multi_key> <u> <2> <1> <a> <b> <space> : "↫"
<Multi_key> <u> <2> <1> <a> <c> <space> : "↬"
<Multi_key> <u> <2> <1> <a> <d> <space> : "↭"
<Multi_key> <u> <2> <1> <a> <e> <space> : "↮"
<Multi_key> <u> <2> <1> <a> <f> <space> : "↯"
<Multi_key> <u> <2> <1> <b> <0> <space> : "↰"
<Multi_key> <u> <2> <1> <b> <1> <space> : "↱"
<Multi_key> <u> <2> <1> <b> <2> <space> : "↲"
<Multi_key> <u> <2> <1> <b> <3> <space> : "↳"
<Multi_key> <u> <2> <1> <b> <4> <space> : "↴"
